GEOINT,Tot_Qtr_WaterViol,Mean_Nitrate_Levels
5001,987.5,0
5003,1030.75,0
5005,1023.75,0
5007,874.75,0
5009,1010,0
5011,699.25,0
5013,759.25,0
5015,1671.25,0
5017,1527.25,0
5019,1382.5,0
5021,732,0
5023,224,0
5025,523.5,0
5027,945,0
5029,263.5,0
5031,548.5,0
5033,575.25,0
5035,1350.75,0
5037,692.5,0
5039,750.5,0
5041,1484,0
5043,1570,0
5045,465.25,0
5047,2449.25,0
5049,840.75,0
5051,352,0
5053,183,0
5055,107,0
5057,2943.5,0
5059,1416.75,0
5061,1029.25,0
5063,1193.5,0
5065,530,0
5067,1377.5,0
5069,839,0
5071,467.25,0
5073,491,0
5075,178,0
5077,1795,0
5079,870,0
5081,1528.5,0
5083,1705,0
5085,458,0
5087,596,0
5089,922.75,0
5091,1516.5,0
5093,1194.5,0
5095,1589.25,0
5097,3303.75,0
5099,926.75,0
5101,2617.5,0
5103,1480.25,0
5105,1915,0
5107,759.75,0
5109,1449.5,0
5111,271,0
5113,713.25,0
5115,222,0
5117,532.5,0
5119,226,0
5121,575,0
5123,421.5,0
5125,489.5,0
5127,1145.75,0
5129,4564.5,0
5131,877.75,0
5133,921,0
5135,908.5,0
5137,889.25,0
5139,4833.75,0
5141,632,0
5143,692.5,0
5145,1118.25,0
5147,500.5,0
5149,1446.75,0
17001,779,1.214893617
17003,166.5,0
17005,500,0
17007,342.5,0
17009,336,0
17011,990.25,0
17013,417.5,0
17015,1618.75,0
17017,366,0
17019,1157.75,0
17021,657.5,1.023255814
17023,605.5,0
17025,383,0
17027,818,1.685714286
17029,721.75,0
17031,1550.75,0
17033,158.5,0
17035,404.75,0
17037,1380.5,2.142857143
17039,1167.5,0
17041,287.5,0
17043,616.75,0
17045,1061.25,0.59375
17047,157,0
17049,503.25,0
17051,1423.75,0
17053,362.25,0
17055,213.25,0
17057,845.5,0
17059,245.5,0
17061,458,0
17063,2464.25,0
17065,165.25,0
17067,1450,0
17069,312,0
17071,661,0
17073,3614.5,0.045961538
17075,1351.5,0
17077,452.5,0
17079,347.25,0
17081,368.5,0
17083,383,0
17085,1388,0
17087,1092.5,0
17089,1574.25,2.7
17091,5026.25,0
17093,1125,0
17095,851.5,0
17097,3319,0
17099,3395.5,0.108108108
17101,587,0
17103,2915.75,0
17105,2109.5,0
17107,331.5,2.052631579
17109,5694.5,0
17111,1209,0
17113,2140.75,0.038461538
17115,399.5,1.189189189
17117,3046.25,0
17119,698.5,0
17121,550,0
17123,682,0
17125,279.5,0
17127,264.25,0
17129,197,0
17131,1033.5,0
17133,195,0
17135,750.75,0
17137,877.5,0
17139,307,0
17141,1117.75,0.782608696
17143,887,0
17145,406.5,0
17147,365,0
17149,1415.75,1.045454545
17151,615.25,0
17153,106.25,0
17155,199.75,0
17157,876.5,0
17159,303,0
17161,2229,0.077096774
17163,733.25,0
17165,320.25,0
17167,720.75,0
17169,335,0
17171,303,0
17173,677.5,0
17175,1472.75,0
17177,962,0
17179,1162,0
17181,250.5,0
17183,1136.75,0
17185,706,0
17187,745,0
17189,438.75,0
17191,739,0
17193,197,0
17195,666.75,1.337209302
17197,2366.75,0
17199,1036,0
17201,708.75,0.473684211
17203,1495.25,0
18001,4085.75,0
18003,739,0
18005,156.5,1.677272727
18007,1093.5,0
18009,324,0
18011,368,0
18013,842,0
18015,537.5,0
18017,528.5,0
18019,821.75,0
18021,531.75,0
18023,1402.75,0
18025,186.75,0
18027,466,0
18029,1014,0
18031,3586,0
18033,913.5,0
18035,641.75,0
18037,720.75,0
18039,1780,0.96547619
18041,729.75,0
18043,100.5,0
18045,637,0
18047,1502.5,5.609090909
18049,973.5,0
18051,976.75,0.290178571
18053,271.5,0
18055,1053.5,0
18057,1103.75,0
18059,10347.75,0
18061,579,0
18063,475,0
18065,2138.5,4.75
18067,1244,0
18069,1927.25,0
18071,1188,0
18073,685.25,0
18075,757,0
18077,1026,0
18079,2897,0
18081,2423.25,0
18083,811.75,1.320967742
18085,3937.75,0.795098039
18087,686.5,0
18089,6962,0
18091,6605.75,0
18093,1396,0
18095,646.5,0
18097,437.5,0.523809524
18099,6438,0
18101,822.25,0
18103,1810,0
18105,654.75,0
18107,97,0
18109,1744,0
18111,681.5,0
18113,1009.5,0
18115,22,0
18117,1375,0
18119,1230,0
18121,1935.5,2.095992188
18123,651.75,0
18125,957.25,0
18127,3037.25,0
18129,2470,2.979166667
18131,471.25,0
18133,1416,0
18135,695.25,0
18137,979,0
18139,649,0
18141,2323.75,0.386190476
18143,837,0
18145,1391.5,0
18147,1295,0
18149,461.25,0
18151,2573.5,0
18153,256.5,0
18155,486.25,0
18157,1530.5,0.413888889
18159,220,0
18161,70.75,0
18163,104,0
18165,2931,4.63027027
18167,1127.25,0
18169,398.5,0
18171,1336.75,0
18173,830,0
18175,2717.5,0
18177,485.25,0
18179,551.5,0
18181,1698,0
18183,518.25,0
19001,413,0
19003,1826.75,0
19005,356.75,0
19007,717,0
19009,155,0
19011,720,0.782993197
19013,416,3.228666667
19015,875.5,0.153142857
19017,571,3.860714286
19019,245.5,0.691428571
19021,2997.25,4.577200461
19023,215.5,2.086825397
19025,532.25,0.033870968
19027,497.5,0.324857143
19029,237,2.350666667
19031,1031.5,1.755142857
19033,1576,0
19035,450,1.322306741
19037,306,0
19039,485.25,0
19041,1051.5,2.100857143
19043,391.75,0.509275362
19045,1065.75,2.245957447
19047,619,4.962627595
19049,550.25,0.394117647
19051,1902,0
19053,240.25,0
19055,672,4.611619048
19057,428.5,0
19059,482,0
19061,1100,1.145
19063,42,0
19065,343.75,0
19067,118,0
19069,375.75,2.726428571
19071,318,0
19073,719.5,0.294372294
19075,225.5,0
19077,607.5,5.184095238
19079,223,0
19081,196,0
19083,571.5,0
19085,523,0.917073171
19087,744.5,0
19089,1264.25,3.893877551
19091,199,0.835
19093,449,5.178979076
19095,839.75,1.419125
19097,748,0
19099,1348.25,4.496740741
19101,266.5,0
19103,7473.75,0.271794872
19105,1245.75,2.815362812
19107,304,0
19109,1084.25,0
19111,905.75,1.328282828
19113,846.5,0.655422741
19115,843.25,4.47416
19117,1204.5,0
19119,822,9.725694834
19121,551,4.759666667
19123,1003.25,0
19125,517,0
19127,532,1.23447619
19129,321,1.517241379
19131,564,4.924642857
19133,620,4.010357143
19135,416,0
19137,1088.75,1.173333333
19139,4249,5.72
19141,326,0
19143,286,0
19145,2230,5.800416667
19147,634.5,0
19149,1186.75,1.581461538
19151,555.75,1.353809524
19153,479.5,0.298285714
19155,779,2.237241379
19157,210,0
19159,563.75,0
19161,287.25,9.013347985
19163,1343,0.786666667
19165,184.75,0.537142857
19167,615,1.875510204
19169,484,0
19171,604.75,1.755170068
19173,921.5,0.363863636
19175,672.5,0
19177,195,0.487037037
19179,464.25,0
19181,313.75,0
19183,1123.5,0.245625
19185,1706.5,0
19187,3647,0.303469388
19189,257,0
19191,634,0.973469388
19193,814.5,3.806722689
19195,131.75,0
19197,326,0
21001,582,0
21003,2245,0
21005,1290,0
21007,1169,0
21009,1100,0
21011,522,0
21013,1215,0
21015,667,0
21017,3066,0
21019,316,0
21021,5,0
21023,327,0
21025,2994.75,0
21027,1245,0
21029,43.5,0
21031,1207.25,0
21033,1172.5,0
21035,3141.25,0
21037,43,0
21039,949,0
21041,352,0
21043,1412,0
21045,3828,0
21047,794.5,0
21049,791,0
21051,1750,0
21053,569.25,0
21055,1173.75,0
21057,2368,0
21059,205.25,0
21061,1211,0
21063,430,0
21065,705.25,0
21067,126.5,0
21069,663,0
21071,286.75,0
21073,606.25,0
21075,718,0
21077,88,0
21079,889,0
21081,437,0
21083,7749.5,0
21085,329,0
21087,818,0
21089,1699,0
21091,381.75,0
21093,200,0
21095,1091.25,0.403448276
21097,2362,0
21099,287,0
21101,1053.5,0
21103,164,0
21105,454,0
21107,1605.5,0
21109,1414,0
21111,0,0
21113,1761.5,0
21115,292,0
21117,82,0
21119,167.25,0
21121,2286,0
21123,364,0
21125,1463,0
21127,417,0
21129,789.75,0
21131,469,0
21133,652.75,0
21135,1040,0
21137,631,0
21139,1335.75,0
21141,1477,0
21143,470,0
21145,502,0
21147,178.5,0
21149,586.5,0
21151,687,0
21153,1137.5,0
21155,484.25,0
21157,1918.5,0
21159,541.5,0
21161,932,0
21163,346.25,0
21165,96.5,0
21167,1580,0
21169,220,0
21171,1463.25,0
21173,2583,0
21175,527.5,0
21177,646.5,0
21179,945,0
21181,1565,0
21183,2168.5,0
21185,10,0
21187,156,0
21189,938,0
21191,779,0
21193,146,0
21195,965,0
21197,383,0
21199,889,0
21201,152,0
21203,798,0
21205,3360,0
21207,1172,0
21209,340,0
21211,444.5,0
21213,951,0
21215,103.5,0
21217,982,0
21219,765.5,0
21221,1458,0
21223,68,0
21225,1165.25,0
21227,0,0
21229,354,0
21231,500.25,0
21233,1229,0
21235,808.5,0
21237,1097.5,0
21239,1268,0
22001,696.25,0
22003,894.5,0
22005,1410.5,0
22007,259,0
22009,861,0
22011,1761.25,0
22013,4568.5,0
22015,3425.5,0
22017,2721.25,0
22019,1266.5,0
22021,2104.25,0
22023,1761,0
22025,1790.25,0
22027,1642.25,0
22029,6754.25,0
22031,3635,0
22033,497,0
22035,1146,0
22037,652.75,0
22039,2090,0
22041,2997.25,0
22043,1987.75,0
22045,697.25,0
22047,153,0
22049,4258.5,0
22051,100,0
22053,451,0
22055,892.5,0
22057,12,0
22059,1286.75,0
22061,1731.5,0
22063,1123.5,0
22065,2346.5,0
22067,1374,0
22069,3360.5,0
22071,0,0
22073,4477.25,0
22075,670,0
22077,160.25,0
22079,1267.5,0
22081,5218,0
22083,4282.25,0
22085,5094,0
22087,0,0
22089,222.75,0
22091,505.25,0
22093,67,0
22095,601,0
22097,1789.5,0
22099,1526,0
22101,496.5,0
22103,2532.5,0
22105,1062.5,0
22107,1272,0
22109,0,0
22111,12741.75,0
22113,1709.75,0
22115,1719,0
22117,2716.75,0
22119,2170.5,0
22121,286,0
22123,499.5,0
22125,364.25,0
22127,6555.5,0
27001,690.25,0
27003,200.75,0
27005,925.5,1.12
27007,1847,0
27009,246,0
27011,229.5,0
27013,347.75,0
27015,53.5,0
27017,677.25,0
27019,113.75,0
27021,2613.25,0
27023,197.75,1.925641026
27025,292.5,0
27027,489.25,0
27029,1956,0.56
27031,1068.5,0
27033,170.75,0
27035,1226.75,0
27037,442.75,0
27039,117.25,0
27041,258.75,0
27043,77,0
27045,262.5,0
27047,603.5,0
27049,626,0
27051,172.25,0
27053,195.25,0
27055,127.25,0
27057,838.25,4.15625
27059,104,0
27061,1099.5,0
27063,155.75,0
27065,300.75,0
27067,469.25,0
27069,599.25,0
27071,1071.5,0
27073,152.5,0
27075,97.5,0
27077,574,0
27079,73.5,0
27081,166,1.138095238
27083,226,0
27085,106.25,0
27087,178,0
27089,1213.25,0
27091,156.25,0
27093,95.25,0
27095,2191,0
27097,236.25,0
27099,603.75,0
27101,219,0
27103,76.5,0
27105,382.75,0.666666667
27107,213.5,0
27109,188.5,0
27111,511.25,0
27113,1181.5,0
27115,770,0
27117,402.75,16.30238095
27119,583.5,0
27121,106,0
27123,102.25,0
27125,242.25,0
27127,321.75,0
27129,435,0
27131,217.25,0
27133,356,16.19444444
27135,1406.5,0
27137,1602.25,0
27139,605.25,0
27141,200.5,0
27143,167.75,0
27145,477,0
27147,124.75,0
27149,101.5,0
27151,338.75,0.846153846
27153,183,0
27155,282.75,0
27157,212.5,0
27159,262,0
27161,92.5,0
27163,229.25,0
27165,57.75,0
27167,144,0
27169,368.5,0
27171,219.75,0
27173,320,0
28001,1962,0
28003,7490.25,0
28005,5935,0
28007,16544,0
28009,5444.5,0
28011,9339.5,0
28013,19133.25,0
28015,10760,0
28017,18118.5,0
28019,6704.5,0
28021,8464,0
28023,19037.5,0
28025,9819.75,0
28027,10134,0
28029,19004.75,0
28031,12351,0
28033,7316.25,0
28035,18051,0
28037,6919,0
28039,18983,0
28041,11840.5,0
28043,12676.75,0
28045,5822.5,0
28047,14770.25,0
28049,13707.5,0
28051,27556,0
28053,8016,0
28055,3190,0
28057,4916.5,0
28059,10842,0
28061,14226.75,0
28063,7864.75,0
28065,6162.25,0
28067,32071.25,0
28069,9553,0
28071,45808.25,0
28073,10818.5,0
28075,12713,0
28077,3989.5,0
28079,31498,0
28081,10651,0
28083,8241.75,0
28085,6395.25,0
28087,5774.5,0
28089,23572,0
28091,20312.25,0
28093,7843.75,0
28095,20625.5,0
28097,6544,0
28099,22731.75,0
28101,5203,0
28103,11873,0
28105,18033.5,0
28107,25545.75,0
28109,14013.5,0
28111,14360.25,0
28113,6397,0
28115,21952.5,0
28117,17456,0
28119,8656,0
28121,29175.25,0
28123,29974.25,0
28125,3735,0
28127,14654.25,0
28129,22137.75,0
28131,10606,0
28133,7563.75,0
28135,9493.25,0
28137,10803.5,0
28139,16585.25,0
28141,5241.25,0
28143,3177.75,0
28145,15726.25,0
28147,5763,0
28149,3368.5,0
28151,11973.75,0
28153,32700.5,0
28155,15491.5,0
28157,15554,0
28159,15139.75,0
28161,13570.75,0
28163,36482,0
29001,827.75,0
29003,391.25,0
29005,375.25,0
29007,452.75,0
29009,4334.75,0
29011,917.5,0
29013,2348.5,0
29015,9419,0
29017,580,0
29019,530.25,0
29021,76.5,0
29023,2301.75,0
29025,776,0
29027,529,0
29029,2907.5,0
29031,3153,0
29033,424,0
29035,1023,0
29037,1977.25,0
29039,1565.75,0
29041,330.5,0
29043,2509.25,0
29045,327.25,0
29047,812.25,0
29049,263.25,0
29051,1018,0
29053,1567.5,0
29055,2051,0
29057,312.5,0
29059,521,0
29061,814,0
29063,1103.75,0
29065,871.5,0
29067,768.75,0
29069,887,0
29071,4980.75,0
29073,944,0
29075,377,0
29077,2533.25,0
29079,941.25,0
29081,543.75,0
29083,5610.25,0
29085,918.75,0
29087,502,1.675873016
29089,608.5,0
29091,961,0
29093,498.25,0
29095,199,0
29097,2148.75,0
29099,4098.75,0
29101,918.5,0
29103,71.75,0
29105,691,0
29107,1026.25,0
29109,2983.5,0
29111,144.75,0
29113,2581,0
29115,515.5,0
29117,401.25,0
29119,886.25,0
29121,930,0
29123,1552,0
29125,1469,0
29127,149,0
29129,348,0
29131,799.75,0
29133,323.5,0
29135,699.25,0
29137,76.5,0
29139,996,0
29141,2173,0
29143,750.75,0
29145,3173,0
29147,1632.25,0.955357143
29149,552.75,0
29151,741.5,0
29153,650.5,0
29155,463.75,0
29157,2050,0
29159,4378.75,0
29161,3919,0
29163,1114.75,0
29165,436.5,0
29167,1541.5,0
29169,1316.5,0
29171,661.25,0
29173,558,0
29175,602.75,0
29177,381.5,0
29179,865,0
29181,1138.5,0
29183,671,0
29185,997.75,0
29186,3081,0
29187,6195.75,0
29189,1986.5,0
29195,1326,0
29197,96.5,0
29199,177,0
29201,1791.25,0
29203,639,0
29205,112,0
29207,960.5,0
29209,6845,0
29211,316.75,0
29213,1941.75,0
29215,1521.75,0
29217,1169.5,0
29219,1181,0
29221,2959.25,0
29223,1062.75,0
29225,1928.25,0
29227,164.5,0
29229,1286.75,0
29510,0,0
39001,222.25,0
39003,772.75,0
39005,1019.5,0
39007,1181,0
39009,855.75,0
39011,878.5,0
39013,926.5,0
39015,999,0
39017,973.75,0
39019,604.5,0
39021,1082.25,3.020432692
39023,2780.75,0.226666667
39025,793.25,0
39027,861.75,0
39029,1765.75,0
39031,4198.5,0
39033,1622.5,0
39035,778.5,0
39037,1352.5,0
39039,3018,5.866666667
39041,520,2.75
39043,427.25,0
39045,1536.75,0
39047,1904,0
39049,1078.75,0
39051,896,0
39053,89.75,0
39055,4578.25,0
39057,354.75,0
39059,1438.25,0
39061,807.75,0
39063,1925,0
39065,676,0
39067,2293,0
39069,544,4.2
39071,826.25,0
39073,1402.25,2.2
39075,1046.25,0
39077,352,0
39079,1470,0
39081,634.5,0
39083,1536.5,0
39085,582,0
39087,322.25,0
39089,3180.75,0
39091,966.75,0
39093,1240.75,0
39095,1022,1.185185185
39097,4850,0
39099,1102.5,0
39101,360,0
39103,1229.5,0
39105,442.75,0
39107,1841.5,0
39109,1176.5,0.976
39111,382.5,0
39113,1273.25,0
39115,1103.5,0
39117,1063.5,0
39119,2951.75,0
39121,688,0
39123,1351.5,0
39125,1297,0.573913043
39127,1149.75,0
39129,2027.5,0.493103448
39131,3411.5,0
39133,2730,0
39135,713.5,0
39137,1719.75,0
39139,1869,0
39141,1847.25,0
39143,728,3.555555556
39145,359,0
39147,2750.25,0
39149,696.5,0
39151,2377.25,0
39153,1985,0.615384615
39155,2706.75,0
39157,658,0
39159,697.75,0
39161,991.5,0
39163,161.25,0
39165,1328.5,0
39167,1069.25,0
39169,3067.25,0
39171,822,0
39173,3423.25,4.896470588
39175,553,0
47001,217,0
47003,246.5,0
47005,259,0
47007,2147.75,0
47009,246.75,0
47011,635.25,0
47013,1833.75,0
47015,379.5,0
47017,323,0
47019,2228.25,0
47021,434.5,0
47023,24.75,0
47025,164,0
47027,684,0
47029,14,0
47031,162,0
47033,288,0
47035,438.75,0
47037,148,0
47039,313.75,0
47041,742.5,0
47043,229,0
47045,428,0
47047,381,0
47049,4585.75,0
47051,802,0
47053,892.75,0
47055,557.25,0
47057,73,0
47059,936,0
47061,202,0
47063,38,0
47065,130.5,0
47067,335,0
47069,1078.5,0
47071,679,0
47073,1539.75,0
47075,597,0
47077,543.5,0
47079,197.5,0
47081,761.25,0
47083,382.25,0
47085,227,0
47087,832.5,0
47089,350.5,0
47091,1468.25,0
47093,18,0
47095,327,0
47097,280,0
47099,1619,0
47101,577.25,0
47103,656,0
47105,247,0
47107,498.5,0
47109,272,0
47111,1095,0
47113,505,0
47115,619,0
47117,425,0
47119,259.25,0
47121,361,0
47123,1669.25,0
47125,246.5,0
47127,177,0
47129,434.5,0
47131,759.75,0
47133,527.25,0
47135,305,0
47137,438.25,0
47139,541.75,0
47141,907.75,0
47143,1088.75,0
47145,555.75,0
47147,270,0
47149,240,0
47151,1260,0
47153,223.75,0
47155,1298.5,0
47157,186.5,0
47159,221.5,0
47161,1278.5,0
47163,1308,0
47165,508.5,0
47167,170,0
47169,167.25,0
47171,174,0
47173,751.25,0
47175,1061.75,0
47177,173.25,0
47179,224,0
47181,2163.5,0
47183,64,0
47185,925.25,0
47187,981,0
47189,374.75,0
55001,908.25,0
55003,1494.25,0
55005,2604.5,0
55007,3128.25,0
55009,1240.5,0
55011,835.25,0
55013,1533.25,0
55015,199.5,0
55017,4836,0
55019,2804.5,0
55021,7478.5,0
55023,1329.25,0
55025,2666.75,0
55027,2941.25,0
55029,469,0
55031,1874.5,0
55033,6253.75,0
55035,1146,0
55037,16.25,0
55039,1696.75,0
55041,3692.75,0
55043,1700.75,0
55045,621,0
55047,558,0
55049,1145.25,0
55051,1444.5,0
55053,2880.5,0
55055,1014.5,0
55057,726,0
55059,3482,0
55061,266,0
55063,3655.75,0
55065,658.25,0
55067,1051.5,0
55069,4080.5,0
55071,905.25,0
55073,6463,0
55075,1576,0
55077,219,0
55078,2064,0
55079,815.5,0
55081,1942.5,0
55083,549.5,0
55085,5946.25,0
55087,1386.75,0
55089,1229.5,0
55091,84.75,0
55093,480,0
55095,826.25,0
55097,1064.5,0
55099,3758.5,0
55101,3816.25,0
55103,788.25,0
55105,1645.5,0
55107,3969.25,0
55109,3126.5,0
55111,3057.5,0
55113,8860.25,0
55115,1168.25,0
55117,1238,0
55119,5799,0
55121,1908,0
55123,1752.5,0
55125,716.5,0
55127,4871.25,0
55129,2777,0
55131,1443.5,0
55133,6060.25,0
55135,1464,0
55137,1106.75,0
55139,400,0
55141,1327.5,0
